Time,Date,EMG Value (V),Filtered Value (V),,
11:10:27,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:27,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:27,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:27,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:27,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:27,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:28,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:28,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:28,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:28,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.041,0.001936,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.044,0.041,0.001936,0.001681
11:10:28,30-Sep-21,0.044,0.041,0.001936,0.001681
11:10:28,30-Sep-21,0.044,0.041,0.001936,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:28,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:28,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:28,30-Sep-21,0.049,0.044,0.002401,0.001936
11:10:28,30-Sep-21,0.049,0.044,0.002401,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:28,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:28,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:29,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:29,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:29,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:29,30-Sep-21,0.039,0.044,0.001521,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.049,0.044,0.002401,0.001936
11:10:29,30-Sep-21,0.049,0.044,0.002401,0.001936
11:10:29,30-Sep-21,0.049,0.044,0.002401,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:29,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:29,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:29,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:30,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:30,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:30,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:30,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:30,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:30,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:30,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:30,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:30,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:30,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:30,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:30,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:30,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:30,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:30,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:30,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:30,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:30,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:30,30-Sep-21,0.039,0.045,0.001521,0.002025
11:10:30,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:30,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:30,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:30,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:30,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:30,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:30,30-Sep-21,0.049,0.045,0.002401,0.002025
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.044,0.047,0.001936,0.002209
11:10:30,30-Sep-21,0.044,0.047,0.001936,0.002209
11:10:30,30-Sep-21,0.044,0.047,0.001936,0.002209
11:10:30,30-Sep-21,0.044,0.047,0.001936,0.002209
11:10:30,30-Sep-21,0.044,0.047,0.001936,0.002209
11:10:30,30-Sep-21,0.044,0.047,0.001936,0.002209
11:10:30,30-Sep-21,0.044,0.047,0.001936,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.049,0.047,0.002401,0.002209
11:10:30,30-Sep-21,0.044,0.047,0.001936,0.002209
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.044,0.046,0.001936,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.046,0.002401,0.002116
11:10:30,30-Sep-21,0.049,0.045,0.002401,0.002025
11:10:30,30-Sep-21,0.049,0.045,0.002401,0.002025
11:10:30,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:30,30-Sep-21,0.049,0.045,0.002401,0.002025
11:10:31,30-Sep-21,0.049,0.045,0.002401,0.002025
11:10:31,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:31,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:31,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:31,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:31,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:31,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:31,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:31,30-Sep-21,0.044,0.045,0.001936,0.002025
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:31,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:31,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:31,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:31,30-Sep-21,0.039,0.043,0.001521,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.044,0.001936,0.001936
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.043,0.001936,0.001849
11:10:31,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:31,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:31,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:31,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:31,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:31,30-Sep-21,0.044,0.042,0.001936,0.001764
11:10:31,30-Sep-21,0.039,0.042,0.001521,0.001764
11:10:31,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:31,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:31,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:31,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:31,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:31,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:31,30-Sep-21,0.039,0.041,0.001521,0.001681
11:10:31,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:31,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:31,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:31,30-Sep-21,0.044,0.04,0.001936,0.0016
11:10:31,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:31,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:31,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:31,30-Sep-21,0.039,0.04,0.001521,0.0016
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
11:10:31,30-Sep-21,0.039,0.039,0.001521,0.001521
