Time,Date,EMG Value (V),Filtered Value (V),,
11:09:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:25,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:09:26,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:09:26,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:09:26,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:09:26,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:09:26,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:09:26,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:09:26,30-Sep-21,0.0245,0.021,0.00060025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.021,0.00038025,0.000441
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:26,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:27,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0245,0.02,0.00060025,0.0004
11:09:27,30-Sep-21,0.0245,0.02,0.00060025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0245,0.02,0.00060025,0.0004
11:09:27,30-Sep-21,0.0245,0.02,0.00060025,0.0004
11:09:27,30-Sep-21,0.0245,0.02,0.00060025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:27,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:27,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:27,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:27,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0145,0.018,0.00021025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.018,0.00038025,0.000324
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:28,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:28,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:28,30-Sep-21,0.0145,0.019,0.00021025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.019,0.00038025,0.000361
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
11:09:28,30-Sep-21,0.0195,0.02,0.00038025,0.0004
