Time,Date,EMG Value (V),Filtered Value (V)
00:25:53,05-Aug-2021,0.5915,0.588
00:25:53,05-Aug-2021,0.5915,0.588
00:25:53,05-Aug-2021,0.5965,0.588
00:25:53,05-Aug-2021,0.5965,0.588
00:25:53,05-Aug-2021,0.5965,0.588
00:25:53,05-Aug-2021,0.5965,0.588
00:25:53,05-Aug-2021,0.5965,0.588
00:25:53,05-Aug-2021,0.5965,0.588
00:25:53,05-Aug-2021,0.5865,0.588
00:25:53,05-Aug-2021,0.5865,0.588
00:25:53,05-Aug-2021,0.5865,0.588
00:25:53,05-Aug-2021,0.5815,0.588
00:25:53,05-Aug-2021,0.5815,0.588
00:25:53,05-Aug-2021,0.5815,0.588
00:25:53,05-Aug-2021,0.5865,0.588
00:25:53,05-Aug-2021,0.5865,0.588
00:25:53,05-Aug-2021,0.5865,0.588
00:25:53,05-Aug-2021,0.5865,0.588
00:25:53,05-Aug-2021,0.5720000000000001,0.589
00:25:53,05-Aug-2021,0.5720000000000001,0.589
00:25:53,05-Aug-2021,0.567,0.589
00:25:53,05-Aug-2021,0.567,0.589
00:25:53,05-Aug-2021,0.5765,0.59
00:25:53,05-Aug-2021,0.5815,0.59
00:25:53,05-Aug-2021,0.5815,0.59
00:25:53,05-Aug-2021,0.5965,0.59
00:25:53,05-Aug-2021,0.5965,0.591
00:25:53,05-Aug-2021,0.5965,0.591
00:25:53,05-Aug-2021,0.5965,0.591
00:25:53,05-Aug-2021,0.5965,0.591
00:25:53,05-Aug-2021,0.5965,0.592
00:25:53,05-Aug-2021,0.5965,0.592
00:25:53,05-Aug-2021,0.5965,0.592
00:25:53,05-Aug-2021,0.601,0.592
00:25:53,05-Aug-2021,0.601,0.592
00:25:53,05-Aug-2021,0.5965,0.592
00:25:53,05-Aug-2021,0.5965,0.593
00:25:53,05-Aug-2021,0.5965,0.593
00:25:53,05-Aug-2021,0.5965,0.593
00:25:53,05-Aug-2021,0.5915,0.593
00:25:53,05-Aug-2021,0.5915,0.593
00:25:53,05-Aug-2021,0.601,0.593
00:25:53,05-Aug-2021,0.601,0.593
00:25:53,05-Aug-2021,0.601,0.592
00:25:53,05-Aug-2021,0.601,0.592
00:25:53,05-Aug-2021,0.601,0.592
00:25:53,05-Aug-2021,0.601,0.592
00:25:53,05-Aug-2021,0.5865,0.592
00:25:53,05-Aug-2021,0.5865,0.591
00:25:53,05-Aug-2021,0.5815,0.591
00:25:53,05-Aug-2021,0.5815,0.591
00:25:53,05-Aug-2021,0.5815,0.59
00:25:53,05-Aug-2021,0.5865,0.59
00:25:53,05-Aug-2021,0.5865,0.59
00:25:53,05-Aug-2021,0.5865,0.589
00:25:53,05-Aug-2021,0.5915,0.589
00:25:53,05-Aug-2021,0.5915,0.589
00:25:53,05-Aug-2021,0.5915,0.588
00:25:53,05-Aug-2021,0.5915,0.588
00:25:53,05-Aug-2021,0.5915,0.587
00:25:53,05-Aug-2021,0.5915,0.587
00:25:53,05-Aug-2021,0.5915,0.587
00:25:53,05-Aug-2021,0.5915,0.586
00:25:53,05-Aug-2021,0.5915,0.586
00:25:54,05-Aug-2021,0.5815,0.586
00:25:54,05-Aug-2021,0.5815,0.585
00:25:54,05-Aug-2021,0.5815,0.585
00:25:54,05-Aug-2021,0.5865,0.585
00:25:54,05-Aug-2021,0.5865,0.584
00:25:54,05-Aug-2021,0.5865,0.584
00:25:54,05-Aug-2021,0.5865,0.584
00:25:54,05-Aug-2021,0.5865,0.584
00:25:54,05-Aug-2021,0.5765,0.584
00:25:54,05-Aug-2021,0.5765,0.584
00:25:54,05-Aug-2021,0.5765,0.584
00:25:54,05-Aug-2021,0.567,0.583
00:25:54,05-Aug-2021,0.567,0.583
00:25:54,05-Aug-2021,0.567,0.583
00:25:54,05-Aug-2021,0.5720000000000001,0.583
00:25:54,05-Aug-2021,0.5720000000000001,0.584
00:25:54,05-Aug-2021,0.5720000000000001,0.584
00:25:54,05-Aug-2021,0.5765,0.584
00:25:54,05-Aug-2021,0.5765,0.584
00:25:54,05-Aug-2021,0.5815,0.584
00:25:54,05-Aug-2021,0.5815,0.584
00:25:54,05-Aug-2021,0.5815,0.584
00:25:54,05-Aug-2021,0.5965,0.584
00:25:54,05-Aug-2021,0.5965,0.584
00:25:54,05-Aug-2021,0.5965,0.584
00:25:54,05-Aug-2021,0.5965,0.585
00:25:54,05-Aug-2021,0.5965,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5965,0.585
00:25:54,05-Aug-2021,0.5965,0.585
00:25:54,05-Aug-2021,0.5965,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5865,0.585
00:25:54,05-Aug-2021,0.5865,0.585
00:25:54,05-Aug-2021,0.5865,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5915,0.585
00:25:54,05-Aug-2021,0.5865,0.585
00:25:54,05-Aug-2021,0.5865,0.585
00:25:54,05-Aug-2021,0.5815,0.585
00:25:54,05-Aug-2021,0.5815,0.585
00:25:54,05-Aug-2021,0.5865,0.585
00:25:54,05-Aug-2021,0.5865,0.584
00:25:54,05-Aug-2021,0.5765,0.584
00:25:54,05-Aug-2021,0.5765,0.584
00:25:54,05-Aug-2021,0.5765,0.584
00:25:54,05-Aug-2021,0.5720000000000001,0.584
00:25:54,05-Aug-2021,0.5720000000000001,0.584
00:25:54,05-Aug-2021,0.5720000000000001,0.584
00:25:54,05-Aug-2021,0.5720000000000001,0.584
00:25:54,05-Aug-2021,0.562,0.584
00:25:54,05-Aug-2021,0.562,0.584
00:25:54,05-Aug-2021,0.5720000000000001,0.584
00:25:54,05-Aug-2021,0.5720000000000001,0.585
00:25:54,05-Aug-2021,0.5765,0.585
00:25:54,05-Aug-2021,0.5765,0.585
00:25:54,05-Aug-2021,0.5765,0.585
00:25:54,05-Aug-2021,0.5965,0.585
00:25:54,05-Aug-2021,0.5965,0.585
00:25:54,05-Aug-2021,0.5965,0.585
00:25:54,05-Aug-2021,0.601,0.586
00:25:54,05-Aug-2021,0.601,0.586
00:25:54,05-Aug-2021,0.5915,0.586
00:25:54,05-Aug-2021,0.5915,0.586
00:25:54,05-Aug-2021,0.5915,0.586
00:25:54,05-Aug-2021,0.5965,0.586
00:25:54,05-Aug-2021,0.5965,0.587
00:25:54,05-Aug-2021,0.5965,0.587
00:25:54,05-Aug-2021,0.5965,0.587
00:25:54,05-Aug-2021,0.5865,0.587
00:25:54,05-Aug-2021,0.5865,0.587
00:25:54,05-Aug-2021,0.5865,0.587
00:25:54,05-Aug-2021,0.5865,0.588
00:25:54,05-Aug-2021,0.5915,0.588
00:25:54,05-Aug-2021,0.5915,0.588
00:25:54,05-Aug-2021,0.5915,0.588
00:25:54,05-Aug-2021,0.5915,0.588
00:25:54,05-Aug-2021,0.5915,0.588
00:25:54,05-Aug-2021,0.5915,0.588
00:25:54,05-Aug-2021,0.5815,0.588
00:25:54,05-Aug-2021,0.5865,0.588
00:25:54,05-Aug-2021,0.5865,0.588
00:25:54,05-Aug-2021,0.5865,0.588
00:25:54,05-Aug-2021,0.5765,0.588
00:25:54,05-Aug-2021,0.5765,0.588
00:25:54,05-Aug-2021,0.567,0.588
00:25:54,05-Aug-2021,0.5720000000000001,0.588
00:25:54,05-Aug-2021,0.5765,0.588
00:25:54,05-Aug-2021,0.5915,0.588
00:25:54,05-Aug-2021,0.5965,0.588
00:25:54,05-Aug-2021,0.5965,0.588
00:25:54,05-Aug-2021,0.601,0.588
00:25:54,05-Aug-2021,0.5965,0.588
00:25:54,05-Aug-2021,0.5915,0.588
00:25:55,05-Aug-2021,0.5915,0.588
00:25:55,05-Aug-2021,0.5965,0.588
00:25:55,05-Aug-2021,0.601,0.588
00:25:55,05-Aug-2021,0.5915,0.588
00:25:55,05-Aug-2021,0.5915,0.588
00:25:55,05-Aug-2021,0.5865,0.589
00:25:55,05-Aug-2021,0.5915,0.589
00:25:55,05-Aug-2021,0.5915,0.589
00:25:55,05-Aug-2021,0.5965,0.589
00:25:55,05-Aug-2021,0.5965,0.589
00:25:55,05-Aug-2021,0.5915,0.589
00:25:55,05-Aug-2021,0.5865,0.589
00:25:55,05-Aug-2021,0.5815,0.59
00:25:55,05-Aug-2021,0.5865,0.59
00:25:55,05-Aug-2021,0.5815,0.59
00:25:55,05-Aug-2021,0.5815,0.59
00:25:55,05-Aug-2021,0.5720000000000001,0.59
00:25:55,05-Aug-2021,0.567,0.591
00:25:55,05-Aug-2021,0.5765,0.591
00:25:55,05-Aug-2021,0.5765,0.591
00:25:55,05-Aug-2021,0.5915,0.591
00:25:55,05-Aug-2021,0.5915,0.591
00:25:55,05-Aug-2021,0.5915,0.592
00:25:55,05-Aug-2021,0.5965,0.592
00:25:55,05-Aug-2021,0.601,0.592
00:25:55,05-Aug-2021,0.601,0.592
00:25:55,05-Aug-2021,0.5965,0.592
00:25:55,05-Aug-2021,0.5965,0.593
00:25:55,05-Aug-2021,0.5965,0.593
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5965,0.593
00:25:55,05-Aug-2021,0.5965,0.593
00:25:55,05-Aug-2021,0.5965,0.593
00:25:55,05-Aug-2021,0.5965,0.593
00:25:55,05-Aug-2021,0.5965,0.593
00:25:55,05-Aug-2021,0.5915,0.592
00:25:55,05-Aug-2021,0.5915,0.592
00:25:55,05-Aug-2021,0.5915,0.592
00:25:55,05-Aug-2021,0.5915,0.592
00:25:55,05-Aug-2021,0.5915,0.591
00:25:55,05-Aug-2021,0.5915,0.591
00:25:55,05-Aug-2021,0.5915,0.591
00:25:55,05-Aug-2021,0.5915,0.59
00:25:55,05-Aug-2021,0.5915,0.59
00:25:55,05-Aug-2021,0.5915,0.589
00:25:55,05-Aug-2021,0.5915,0.589
00:25:55,05-Aug-2021,0.5915,0.588
00:25:55,05-Aug-2021,0.5915,0.588
00:25:55,05-Aug-2021,0.5915,0.587
00:25:55,05-Aug-2021,0.5915,0.587
00:25:55,05-Aug-2021,0.5915,0.586
00:25:55,05-Aug-2021,0.5915,0.586
00:25:55,05-Aug-2021,0.5915,0.585
00:25:55,05-Aug-2021,0.5915,0.585
00:25:55,05-Aug-2021,0.5815,0.584
00:25:55,05-Aug-2021,0.5815,0.584
00:25:55,05-Aug-2021,0.5815,0.583
00:25:55,05-Aug-2021,0.5815,0.583
00:25:55,05-Aug-2021,0.5865,0.583
00:25:55,05-Aug-2021,0.5865,0.582
00:25:55,05-Aug-2021,0.5865,0.582
00:25:55,05-Aug-2021,0.5815,0.582
00:25:55,05-Aug-2021,0.5815,0.582
00:25:55,05-Aug-2021,0.5815,0.581
00:25:55,05-Aug-2021,0.5815,0.581
00:25:55,05-Aug-2021,0.5765,0.581
00:25:55,05-Aug-2021,0.5765,0.581
00:25:55,05-Aug-2021,0.5765,0.581
00:25:55,05-Aug-2021,0.567,0.581
00:25:55,05-Aug-2021,0.567,0.582
00:25:55,05-Aug-2021,0.567,0.582
00:25:55,05-Aug-2021,0.567,0.582
00:25:55,05-Aug-2021,0.5720000000000001,0.582
00:25:55,05-Aug-2021,0.5720000000000001,0.583
00:25:55,05-Aug-2021,0.5720000000000001,0.583
00:25:55,05-Aug-2021,0.5765,0.584
00:25:55,05-Aug-2021,0.5765,0.584
00:25:55,05-Aug-2021,0.5765,0.585
00:25:55,05-Aug-2021,0.5765,0.585
00:25:55,05-Aug-2021,0.5915,0.586
00:25:55,05-Aug-2021,0.5915,0.586
00:25:55,05-Aug-2021,0.5915,0.587
00:25:55,05-Aug-2021,0.5965,0.588
00:25:55,05-Aug-2021,0.5965,0.588
00:25:55,05-Aug-2021,0.5965,0.589
00:25:55,05-Aug-2021,0.601,0.589
00:25:55,05-Aug-2021,0.601,0.59
00:25:55,05-Aug-2021,0.601,0.59
00:25:55,05-Aug-2021,0.601,0.591
00:25:55,05-Aug-2021,0.601,0.591
00:25:55,05-Aug-2021,0.601,0.592
00:25:55,05-Aug-2021,0.601,0.592
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5965,0.594
00:25:55,05-Aug-2021,0.5965,0.594
00:25:55,05-Aug-2021,0.5965,0.594
00:25:55,05-Aug-2021,0.5965,0.594
00:25:55,05-Aug-2021,0.601,0.594
00:25:55,05-Aug-2021,0.601,0.594
00:25:55,05-Aug-2021,0.601,0.594
00:25:55,05-Aug-2021,0.601,0.594
00:25:55,05-Aug-2021,0.5965,0.594
00:25:55,05-Aug-2021,0.5965,0.594
00:25:55,05-Aug-2021,0.5865,0.594
00:25:55,05-Aug-2021,0.5865,0.594
00:25:55,05-Aug-2021,0.5865,0.594
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5915,0.593
00:25:55,05-Aug-2021,0.5915,0.592
00:25:55,05-Aug-2021,0.5965,0.592
00:25:55,05-Aug-2021,0.5965,0.592
00:25:55,05-Aug-2021,0.5915,0.591
00:25:55,05-Aug-2021,0.5815,0.591
00:25:55,05-Aug-2021,0.5815,0.591
00:25:55,05-Aug-2021,0.5815,0.59
00:25:55,05-Aug-2021,0.5865,0.59
00:25:55,05-Aug-2021,0.5865,0.59
00:25:56,05-Aug-2021,0.5815,0.589
00:25:56,05-Aug-2021,0.5720000000000001,0.589
00:25:56,05-Aug-2021,0.5720000000000001,0.589
00:25:56,05-Aug-2021,0.567,0.589
00:25:56,05-Aug-2021,0.5720000000000001,0.588
00:25:56,05-Aug-2021,0.5720000000000001,0.588
00:25:56,05-Aug-2021,0.5915,0.588
00:25:56,05-Aug-2021,0.5915,0.588
00:25:56,05-Aug-2021,0.5915,0.587
00:25:56,05-Aug-2021,0.601,0.587
00:25:56,05-Aug-2021,0.601,0.587
00:25:56,05-Aug-2021,0.601,0.587
00:25:56,05-Aug-2021,0.5915,0.587
00:25:56,05-Aug-2021,0.5915,0.586
00:25:56,05-Aug-2021,0.5915,0.586
00:25:56,05-Aug-2021,0.601,0.586
00:25:56,05-Aug-2021,0.5965,0.586
00:25:56,05-Aug-2021,0.5965,0.586
00:25:56,05-Aug-2021,0.5915,0.586
00:25:56,05-Aug-2021,0.5915,0.586
00:25:56,05-Aug-2021,0.5915,0.586
00:25:56,05-Aug-2021,0.5915,0.586
00:25:56,05-Aug-2021,0.5915,0.586
00:25:56,05-Aug-2021,0.5915,0.586
00:25:56,05-Aug-2021,0.5965,0.586
00:25:56,05-Aug-2021,0.5815,0.586
00:25:56,05-Aug-2021,0.5815,0.586
00:25:56,05-Aug-2021,0.5815,0.586
00:25:56,05-Aug-2021,0.5815,0.586
00:25:56,05-Aug-2021,0.5815,0.586
00:25:56,05-Aug-2021,0.5815,0.586
00:25:56,05-Aug-2021,0.5865,0.586
00:25:56,05-Aug-2021,0.5865,0.586
00:25:56,05-Aug-2021,0.5815,0.586
00:25:56,05-Aug-2021,0.5815,0.586
00:25:56,05-Aug-2021,0.5765,0.586
00:25:56,05-Aug-2021,0.5765,0.586
00:25:56,05-Aug-2021,0.567,0.586
00:25:56,05-Aug-2021,0.567,0.586
00:25:56,05-Aug-2021,0.5720000000000001,0.586
00:25:56,05-Aug-2021,0.5720000000000001,0.586
00:25:56,05-Aug-2021,0.5720000000000001,0.586
00:25:56,05-Aug-2021,0.5865,0.587
00:25:56,05-Aug-2021,0.5865,0.587
00:25:56,05-Aug-2021,0.5915,0.587
00:25:56,05-Aug-2021,0.601,0.587
00:25:56,05-Aug-2021,0.601,0.587
00:25:56,05-Aug-2021,0.601,0.587
00:25:56,05-Aug-2021,0.601,0.587
00:25:56,05-Aug-2021,0.5915,0.587
00:25:56,05-Aug-2021,0.5915,0.587
00:25:56,05-Aug-2021,0.5915,0.587
00:25:56,05-Aug-2021,0.5915,0.587
00:25:56,05-Aug-2021,0.5965,0.588
00:25:56,05-Aug-2021,0.5965,0.588
00:25:56,05-Aug-2021,0.5965,0.588
00:25:56,05-Aug-2021,0.5965,0.588
00:25:56,05-Aug-2021,0.5965,0.588
00:25:56,05-Aug-2021,0.5915,0.588
00:25:56,05-Aug-2021,0.5915,0.588
00:25:56,05-Aug-2021,0.5915,0.588
00:25:56,05-Aug-2021,0.5915,0.588
00:25:56,05-Aug-2021,0.5915,0.588
00:25:56,05-Aug-2021,0.5815,0.588
00:25:56,05-Aug-2021,0.5815,0.588
00:25:56,05-Aug-2021,0.5765,0.589
00:25:56,05-Aug-2021,0.5815,0.589
00:25:56,05-Aug-2021,0.5815,0.589
00:25:56,05-Aug-2021,0.5865,0.589
00:25:56,05-Aug-2021,0.5815,0.589
00:25:56,05-Aug-2021,0.562,0.589
00:25:56,05-Aug-2021,0.562,0.589
00:25:56,05-Aug-2021,0.567,0.589
00:25:56,05-Aug-2021,0.5815,0.589
00:25:56,05-Aug-2021,0.5815,0.589
00:25:56,05-Aug-2021,0.5865,0.589
00:25:56,05-Aug-2021,0.601,0.589
00:25:56,05-Aug-2021,0.601,0.589
00:25:56,05-Aug-2021,0.601,0.589
00:25:56,05-Aug-2021,0.601,0.59
00:25:56,05-Aug-2021,0.601,0.59
00:25:56,05-Aug-2021,0.5915,0.59
00:25:56,05-Aug-2021,0.5915,0.59
00:25:56,05-Aug-2021,0.5965,0.59
00:25:56,05-Aug-2021,0.5965,0.59
00:25:56,05-Aug-2021,0.601,0.59
00:25:56,05-Aug-2021,0.601,0.59
00:25:56,05-Aug-2021,0.5965,0.59
00:25:57,05-Aug-2021,0.5965,0.59
00:25:57,05-Aug-2021,0.5865,0.59
00:25:57,05-Aug-2021,0.5865,0.59
00:25:57,05-Aug-2021,0.5915,0.59
00:25:57,05-Aug-2021,0.5915,0.59
00:25:57,05-Aug-2021,0.5915,0.589
00:25:57,05-Aug-2021,0.5915,0.589
00:25:57,05-Aug-2021,0.5965,0.589
00:25:57,05-Aug-2021,0.5965,0.589
00:25:57,05-Aug-2021,0.5915,0.589
00:25:57,05-Aug-2021,0.5915,0.589
00:25:57,05-Aug-2021,0.5815,0.589
00:25:57,05-Aug-2021,0.5815,0.589
00:25:57,05-Aug-2021,0.5815,0.589
00:25:57,05-Aug-2021,0.5865,0.589
00:25:57,05-Aug-2021,0.5815,0.589
00:25:57,05-Aug-2021,0.5815,0.588
00:25:57,05-Aug-2021,0.567,0.588
00:25:57,05-Aug-2021,0.562,0.588
00:25:57,05-Aug-2021,0.562,0.588
00:25:57,05-Aug-2021,0.5815,0.588
00:25:57,05-Aug-2021,0.5865,0.588
00:25:57,05-Aug-2021,0.5865,0.588
00:25:57,05-Aug-2021,0.5915,0.588
00:25:57,05-Aug-2021,0.601,0.588
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.5915,0.587
00:25:57,05-Aug-2021,0.5915,0.587
00:25:57,05-Aug-2021,0.5915,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.5865,0.587
00:25:57,05-Aug-2021,0.5865,0.587
00:25:57,05-Aug-2021,0.5865,0.587
00:25:57,05-Aug-2021,0.5915,0.587
00:25:57,05-Aug-2021,0.5915,0.586
00:25:57,05-Aug-2021,0.5915,0.586
00:25:57,05-Aug-2021,0.5915,0.586
00:25:57,05-Aug-2021,0.5815,0.586
00:25:57,05-Aug-2021,0.5815,0.586
00:25:57,05-Aug-2021,0.5765,0.586
00:25:57,05-Aug-2021,0.5865,0.586
00:25:57,05-Aug-2021,0.5865,0.586
00:25:57,05-Aug-2021,0.5865,0.586
00:25:57,05-Aug-2021,0.567,0.586
00:25:57,05-Aug-2021,0.567,0.586
00:25:57,05-Aug-2021,0.567,0.586
00:25:57,05-Aug-2021,0.567,0.586
00:25:57,05-Aug-2021,0.567,0.586
00:25:57,05-Aug-2021,0.5815,0.586
00:25:57,05-Aug-2021,0.5865,0.586
00:25:57,05-Aug-2021,0.5865,0.586
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.5915,0.587
00:25:57,05-Aug-2021,0.5915,0.587
00:25:57,05-Aug-2021,0.5915,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.601,0.587
00:25:57,05-Aug-2021,0.5965,0.588
00:25:57,05-Aug-2021,0.5865,0.588
00:25:57,05-Aug-2021,0.5865,0.588
00:25:57,05-Aug-2021,0.5915,0.588
00:25:57,05-Aug-2021,0.5915,0.588
00:25:57,05-Aug-2021,0.5915,0.588
00:25:57,05-Aug-2021,0.5965,0.589
00:25:57,05-Aug-2021,0.5965,0.589
00:25:57,05-Aug-2021,0.5865,0.589
00:25:57,05-Aug-2021,0.5815,0.589
00:25:57,05-Aug-2021,0.5815,0.589
00:25:57,05-Aug-2021,0.5865,0.589
00:25:57,05-Aug-2021,0.5865,0.59
00:25:57,05-Aug-2021,0.5865,0.59
00:25:57,05-Aug-2021,0.5865,0.59
00:25:57,05-Aug-2021,0.567,0.59
00:25:57,05-Aug-2021,0.567,0.59
00:25:57,05-Aug-2021,0.562,0.59
00:25:58,05-Aug-2021,0.5765,0.591
00:25:58,05-Aug-2021,0.5765,0.591
00:25:58,05-Aug-2021,0.5865,0.591
00:25:58,05-Aug-2021,0.5865,0.591
00:25:58,05-Aug-2021,0.601,0.591
00:25:58,05-Aug-2021,0.601,0.591
00:25:58,05-Aug-2021,0.601,0.591
00:25:58,05-Aug-2021,0.601,0.592
00:25:58,05-Aug-2021,0.601,0.592
00:25:58,05-Aug-2021,0.601,0.592
00:25:58,05-Aug-2021,0.601,0.592
00:25:58,05-Aug-2021,0.5965,0.592
00:25:58,05-Aug-2021,0.5965,0.592
00:25:58,05-Aug-2021,0.5965,0.592
00:25:58,05-Aug-2021,0.5915,0.592
00:25:58,05-Aug-2021,0.5915,0.592
00:25:58,05-Aug-2021,0.5915,0.592
00:25:58,05-Aug-2021,0.5965,0.591
00:25:58,05-Aug-2021,0.5965,0.591
00:25:58,05-Aug-2021,0.601,0.591
00:25:58,05-Aug-2021,0.601,0.591
00:25:58,05-Aug-2021,0.601,0.591
00:25:58,05-Aug-2021,0.601,0.591
00:25:58,05-Aug-2021,0.5865,0.591
00:25:58,05-Aug-2021,0.5865,0.59
00:25:58,05-Aug-2021,0.5865,0.59
00:25:58,05-Aug-2021,0.5865,0.59
00:25:58,05-Aug-2021,0.5915,0.59
00:25:58,05-Aug-2021,0.5915,0.59
00:25:58,05-Aug-2021,0.5915,0.59
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5815,0.588
00:25:58,05-Aug-2021,0.5865,0.588
00:25:58,05-Aug-2021,0.5865,0.588
00:25:58,05-Aug-2021,0.5865,0.588
00:25:58,05-Aug-2021,0.5865,0.588
00:25:58,05-Aug-2021,0.567,0.588
00:25:58,05-Aug-2021,0.567,0.588
00:25:58,05-Aug-2021,0.567,0.588
00:25:58,05-Aug-2021,0.567,0.588
00:25:58,05-Aug-2021,0.5765,0.588
00:25:58,05-Aug-2021,0.5765,0.588
00:25:58,05-Aug-2021,0.5815,0.588
00:25:58,05-Aug-2021,0.5815,0.588
00:25:58,05-Aug-2021,0.5915,0.588
00:25:58,05-Aug-2021,0.5915,0.588
00:25:58,05-Aug-2021,0.601,0.588
00:25:58,05-Aug-2021,0.601,0.588
00:25:58,05-Aug-2021,0.601,0.588
00:25:58,05-Aug-2021,0.601,0.588
00:25:58,05-Aug-2021,0.5965,0.588
00:25:58,05-Aug-2021,0.5965,0.588
00:25:58,05-Aug-2021,0.5915,0.588
00:25:58,05-Aug-2021,0.601,0.588
00:25:58,05-Aug-2021,0.601,0.588
00:25:58,05-Aug-2021,0.601,0.588
00:25:58,05-Aug-2021,0.601,0.588
00:25:58,05-Aug-2021,0.5865,0.588
00:25:58,05-Aug-2021,0.5865,0.588
00:25:58,05-Aug-2021,0.5865,0.588
00:25:58,05-Aug-2021,0.5865,0.588
00:25:58,05-Aug-2021,0.5915,0.588
00:25:58,05-Aug-2021,0.5915,0.588
00:25:58,05-Aug-2021,0.5915,0.588
00:25:58,05-Aug-2021,0.5915,0.588
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5765,0.589
00:25:58,05-Aug-2021,0.5765,0.589
00:25:58,05-Aug-2021,0.567,0.589
00:25:58,05-Aug-2021,0.567,0.589
00:25:58,05-Aug-2021,0.5765,0.589
00:25:58,05-Aug-2021,0.5765,0.589
00:25:58,05-Aug-2021,0.5765,0.589
00:25:58,05-Aug-2021,0.5765,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.5965,0.589
00:25:58,05-Aug-2021,0.601,0.589
00:25:58,05-Aug-2021,0.601,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5865,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:58,05-Aug-2021,0.5915,0.589
00:25:59,05-Aug-2021,0.5915,0.589
00:25:59,05-Aug-2021,0.5915,0.589
00:25:59,05-Aug-2021,0.5915,0.589
00:25:59,05-Aug-2021,0.5915,0.589
00:25:59,05-Aug-2021,0.5915,0.589
00:25:59,05-Aug-2021,0.5865,0.589
00:25:59,05-Aug-2021,0.5865,0.589
00:25:59,05-Aug-2021,0.5865,0.589
00:25:59,05-Aug-2021,0.5865,0.589
00:25:59,05-Aug-2021,0.5865,0.589
00:25:59,05-Aug-2021,0.5765,0.589
00:25:59,05-Aug-2021,0.5765,0.589
00:25:59,05-Aug-2021,0.5720000000000001,0.589
00:25:59,05-Aug-2021,0.5720000000000001,0.589
00:25:59,05-Aug-2021,0.5720000000000001,0.589
00:25:59,05-Aug-2021,0.5720000000000001,0.589
